Screen Time,Answer,MCU Debut
9:15,Ronan the Accuser,Guardians of the Galaxy
9:15,Crossbones,Captain America: The Winter Soldier
9:15,Fandral,Thor
8:45,Frigga,Thor
8:45,Maya Hansen,Iron Man 3
8:45,Malekith,Thor: The Dark World
8:45,May Parker,Captain America: Civil War
8:45,Isaiah Bradley,Falcon and the Winter Soldier
8:30,Hogun,Thor
8:30,Dr. Abraham Erskine,Captain America: The First Avenger
8:30,Bill Foster,Ant-Man and the Wasp
8:15,Mr. Harrington,Incredible Hulk
8:15,Zuri,Black Panther
8:00,Flash Thompson,Spider-Man: Homecoming
8:00,Ralph Bohner,Wandavision
8:00,Jovich,Falcon and the Winter Soldier
7:30,Samuel Sterns,Incredible Hulk
7:30,Trevor Slattery,Iron Man 3
7:30,Joaquin Torres,Falcon and the Winter Soldier
7:15,W'Kabi,Black Panther
7:00,Luis,Ant-Man
7:00,Ramonda,Black Panther
7:00,M'Baku,Black Panther
7:00,Sonny Burch,Ant-Man and the Wasp
6:45,Skurge,Thor: Ragnarok
6:30,Harley Keener,Iron Man 3
6:30,Georges Batroc,Captain America: The Winter Soldier
6:30,T'Chaka,Captain America: Civil War
6:30,Kraglin Obfonteri,Guardians of the Galaxy
6:15,Kurse,Thor: The Dark World
6:15,Ayo,Captain America: Civil War
6:00,Raza,Iron Man
6:00,Agent Jasper Sitwell,Thor
6:00,Eric Savin,Iron Man 3
6:00,Ian Boothby,Thor: The Dark World
6:00,Officer Jim Paxton,Ant-Man
6:00,Kid Loki,Loki
5:45,Brad Davis,Spider-Man: Far From Home
5:30,Korath the Pursuer,Guardians of the Galaxy
5:30,Grandmaster,Thor: Ragnarok
5:30,Ebony Maw,Avengers: Infinity War
5:30,Soren,Captain Marvel
5:30,Mrs. Hart,Wandavision
5:30,Mr. Hart,Wandavision
5:30,Dr. Christina Raynor,Falcon and the Winter Soldier
5:15,Christine Everhart,Iron Man
5:15,Herb,Wandavision
5:00,Kurt,Ant-Man
5:00,Dave,Ant-Man
5:00,Norm,Wandavision
4:45,Goose,Captain Marvel
4:45,Dottie,Wandavision
4:30,The Collector,Thor: The Dark World
4:30,Laura Barton,Avengers: Age of Ultron
4:30,Proxima Midnight,Avengers: Infinity War
4:30,Shocker,Spider-Man: Homecoming
4:30,Olivia Walker,Falcon and the Winter Soldier
4:15,Taserface,Guardians of the Galaxy Vol. 2
4:15,Korg,Thor: Ragnarok
4:15,N'Jobu,Black Panther
4:15,Mr. Dell,Spider-Man: Far From Home
4:00,Maggie Lang,Ant-Man
4:00,Cull Obsidian,Avengers: Infinity War
4:00,Hunter C-20,Loki
4:00,Contessa Valentina Allegra de Fontaine,Falcon and the Winter Soldier
3:45,Lucian Aster,Doctor Strange
3:45,Tinkerer,Spider-Man: Homecoming
3:45,Corvus Glaive,Avengers: Infinity War
3:45,Miss Minutes,Loki
3:45,Rick Mason,Black Widow
3:30,Laufey,Thor
3:30,Ayesha,Guardians of the Galaxy Vol. 2
3:30,Minn-Erva,Captain Marvel
3:30,Supreme Intelligence,Captain Marvel
3:30,Mar-Vell,Captain Marvel
3:30,Josh,Spider-Man: Far From Home
3:15,The Other,Avengers
3:15,Helen Cho,Avengers: Age of Ultron
3:15,Morgan Stark,Avengers: Endgame
3:15,Zoha,Spider-Man: Far From Home
3:15,Boastful Loki,Loki
3:00,Ellen Brandt,Iron Man 3
3:00,Meredith Quill,Guardians of the Galaxy
3:00,Rhomann Dey,Guardians of the Galaxy
3:00,Surtur,Thor: Ragnarok
3:00,Uzman,Ant-Man and the Wasp
3:00,Zach,Spider-Man: Far From Home
3:00,Tyler,Spider-Man: Far From Home
